backbone,controls,margin_thresh,momentum,decay_factor,shot_capacity,type,dataset,accuracy,latency_ms
ViT-B/16,momentum,5.0,0.0,0.999,3,OOD,ImageNet-A,59.78,557.31
ViT-B/16,momentum,5.0,0.0,0.999,3,cross-domain,DTD,44.09,22.03
